date,ticker,headline,article_text,target_direction,actual_return
2024-08-01,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.18
2024-08-01,1150,Alinma Bank faces challenges amid market volatility,"Alinma Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.25
2024-08-01,7010,STC stock declines on profit warning,"STC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.89
2024-08-01,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.97
2024-08-01,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.3
2024-08-02,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.57
2024-08-02,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-3.49
2024-08-02,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.48
2024-08-02,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.81
2024-08-02,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.03
2024-08-05,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.73
2024-08-05,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.54
2024-08-05,1150,Alinma Bank reports lower than expected quarterly results,"Alinma Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.51
2024-08-05,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.79
2024-08-05,2010,SABIC faces challenges amid market volatility,"SABIC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.06
2024-08-07,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.94
2024-08-07,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.3
2024-08-07,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.91
2024-08-07,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.39
2024-08-07,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.81
2024-08-08,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.7
2024-08-08,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.2
2024-08-08,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.09
2024-08-08,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.56
2024-08-08,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.55
2024-08-09,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.83
2024-08-09,7010,STC reports lower than expected quarterly results,"STC reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.88
2024-08-09,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.84
2024-08-09,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.31
2024-08-09,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.35
2024-08-13,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.91
2024-08-13,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.17
2024-08-13,1120,Al Rajhi Bank faces challenges amid market volatility,"Al Rajhi Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.11
2024-08-13,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.55
2024-08-13,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.16
2024-08-14,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.8
2024-08-14,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.39
2024-08-14,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.04
2024-08-14,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.27
2024-08-14,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.29
2024-08-15,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.04
2024-08-15,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.21
2024-08-15,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.94
2024-08-15,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.09
2024-08-15,4325,MASAR faces challenges amid market volatility,"MASAR faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.56
2024-08-16,1120,Al Rajhi Bank faces challenges amid market volatility,"Al Rajhi Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.72
2024-08-16,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,-0.15
2024-08-16,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.14
2024-08-16,7010,STC stock declines on profit warning,"STC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.74
2024-08-16,1150,Alinma Bank announces major expansion plans in Saudi market,Alinma Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.67
2024-08-19,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.09
2024-08-19,1120,Al Rajhi Bank faces challenges amid market volatility,"Al Rajhi Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.53
2024-08-19,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.62
2024-08-19,7010,STC reports lower than expected quarterly results,"STC reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.0
2024-08-19,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.04
2024-08-20,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.04
2024-08-20,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.41
2024-08-20,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.93
2024-08-20,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.01
2024-08-20,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.83
2024-08-21,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.54
2024-08-21,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.62
2024-08-21,4325,MASAR reports strong quarterly earnings beating expectations,MASAR reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.51
2024-08-21,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.54
2024-08-21,1120,Al Rajhi Bank stock declines on profit warning,"Al Rajhi Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.61
2024-08-22,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.75
2024-08-22,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.07
2024-08-22,1150,Alinma Bank faces challenges amid market volatility,"Alinma Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.2
2024-08-22,4325,MASAR reports strong quarterly earnings beating expectations,MASAR reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.7
2024-08-22,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.39
2024-08-26,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.28
2024-08-26,1150,Alinma Bank announces major expansion plans in Saudi market,Alinma Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.9
2024-08-26,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.86
2024-08-26,1120,Al Rajhi Bank stock declines on profit warning,"Al Rajhi Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.68
2024-08-26,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.93
2024-08-27,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.5
2024-08-27,1120,Al Rajhi Bank faces challenges amid market volatility,"Al Rajhi Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.81
2024-08-27,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.31
2024-08-27,4325,MASAR announces major expansion plans in Saudi market,MASAR announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.32
2024-08-27,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.0
2024-08-28,1150,Alinma Bank reports lower than expected quarterly results,"Alinma Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.47
2024-08-28,7010,STC stock declines on profit warning,"STC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-3.72
2024-08-28,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.27
2024-08-28,4325,MASAR announces major expansion plans in Saudi market,MASAR announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.19
2024-08-28,1120,Al Rajhi Bank stock rises on positive investor sentiment,Al Rajhi Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.63
2024-08-30,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.75
2024-08-30,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.9
2024-08-30,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.13
2024-08-30,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.0
2024-08-30,4325,MASAR announces major expansion plans in Saudi market,MASAR announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.94
2024-09-02,1120,Al Rajhi Bank stock rises on positive investor sentiment,Al Rajhi Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.19
2024-09-02,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.51
2024-09-02,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.12
2024-09-02,4325,MASAR announces major expansion plans in Saudi market,MASAR announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.37
2024-09-02,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.6
2024-09-03,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.25
2024-09-03,1150,Alinma Bank reports lower than expected quarterly results,"Alinma Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-3.15
2024-09-03,1120,Al Rajhi Bank stock rises on positive investor sentiment,Al Rajhi Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.27
2024-09-03,4325,MASAR announces major expansion plans in Saudi market,MASAR announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.71
2024-09-03,7010,STC reports lower than expected quarterly results,"STC reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.19
2024-09-05,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.31
2024-09-05,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.98
2024-09-05,4325,MASAR reports strong quarterly earnings beating expectations,MASAR reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.09
2024-09-05,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.42
2024-09-05,7010,STC stock declines on profit warning,"STC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.82
2024-09-06,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.08
2024-09-06,4325,MASAR announces major expansion plans in Saudi market,MASAR announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.04
2024-09-06,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.64
2024-09-06,1150,Alinma Bank announces major expansion plans in Saudi market,Alinma Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.53
2024-09-06,1120,Al Rajhi Bank faces challenges amid market volatility,"Al Rajhi Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.4
2024-09-10,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.83
2024-09-10,1150,Alinma Bank announces major expansion plans in Saudi market,Alinma Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.42
2024-09-10,4325,MASAR reports strong quarterly earnings beating expectations,MASAR reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.58
2024-09-10,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.99
2024-09-10,7010,STC faces challenges amid market volatility,"STC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.25
2024-09-11,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.14
2024-09-11,1150,Alinma Bank announces major expansion plans in Saudi market,Alinma Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.58
2024-09-11,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.62
2024-09-11,7010,STC faces challenges amid market volatility,"STC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.46
