date,ticker,headline,article_text,target_direction,actual_return
2024-10-21,1150,Alinma Bank faces challenges amid market volatility,"Alinma Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.9
2024-10-21,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.9
2024-10-22,2010,SABIC faces challenges amid market volatility,"SABIC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.17
2024-10-22,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.58
2024-10-22,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.14
2024-10-22,1150,Alinma Bank announces major expansion plans in Saudi market,Alinma Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.5
2024-10-22,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.33
2024-10-23,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.81
2024-10-23,7010,STC faces challenges amid market volatility,"STC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.81
2024-10-23,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.61
2024-10-23,1150,Alinma Bank faces challenges amid market volatility,"Alinma Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.59
2024-10-23,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.92
2024-10-24,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.03
2024-10-24,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.29
2024-10-24,4325,MASAR faces challenges amid market volatility,"MASAR faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.52
2024-10-24,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.35
2024-10-24,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.51
2024-10-28,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.01
2024-10-28,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.37
2024-10-28,1150,Alinma Bank faces challenges amid market volatility,"Alinma Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-3.12
2024-10-28,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.09
2024-10-28,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.39
2024-10-29,1120,Al Rajhi Bank stock declines on profit warning,"Al Rajhi Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-3.11
2024-10-29,4325,MASAR stock declines on profit warning,"MASAR stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.28
2024-10-29,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.07
2024-10-29,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.3
2024-10-29,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.46
2024-10-30,7010,STC stock declines on profit warning,"STC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-3.63
2024-10-30,1120,Al Rajhi Bank stock rises on positive investor sentiment,Al Rajhi Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.69
2024-10-30,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.49
2024-10-30,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.1
2024-10-30,2010,SABIC reports lower than expected quarterly results,"SABIC reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.16
2024-11-01,1150,Alinma Bank faces challenges amid market volatility,"Alinma Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-3.03
2024-11-01,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.36
2024-11-01,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.21
2024-11-01,2010,SABIC faces challenges amid market volatility,"SABIC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.66
2024-11-01,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.3
2024-11-04,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.74
2024-11-04,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.41
2024-11-04,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.87
2024-11-04,4325,MASAR reports strong quarterly earnings beating expectations,MASAR reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.13
2024-11-04,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.02
2024-11-05,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.3
2024-11-05,1120,Al Rajhi Bank faces challenges amid market volatility,"Al Rajhi Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.84
2024-11-05,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.89
2024-11-05,4325,MASAR faces challenges amid market volatility,"MASAR faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.05
2024-11-05,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.55
2024-11-07,1150,Alinma Bank reports lower than expected quarterly results,"Alinma Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.98
2024-11-07,2010,SABIC stock declines on profit warning,"SABIC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.26
2024-11-07,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.5
2024-11-07,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.93
2024-11-07,7010,STC stock declines on profit warning,"STC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.24
2024-11-08,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.68
2024-11-08,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.62
2024-11-08,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.81
2024-11-08,1150,Alinma Bank reports lower than expected quarterly results,"Alinma Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.41
2024-11-08,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.59
2024-11-12,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.36
2024-11-12,1150,Alinma Bank announces major expansion plans in Saudi market,Alinma Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.14
2024-11-12,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.59
2024-11-12,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.44
2024-11-12,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.91
2024-11-13,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.6
2024-11-13,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.0
2024-11-13,4325,MASAR stock declines on profit warning,"MASAR stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,0.07
2024-11-13,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.37
2024-11-13,1120,Al Rajhi Bank faces challenges amid market volatility,"Al Rajhi Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.83
2024-11-14,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.31
2024-11-14,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.34
2024-11-14,7010,STC faces challenges amid market volatility,"STC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.07
2024-11-14,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.02
2024-11-14,4325,MASAR reports strong quarterly earnings beating expectations,MASAR reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.1
2024-11-15,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.97
2024-11-15,2010,SABIC reports lower than expected quarterly results,"SABIC reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.68
2024-11-15,4325,MASAR announces major expansion plans in Saudi market,MASAR announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.67
2024-11-15,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.26
2024-11-15,1150,Alinma Bank reports lower than expected quarterly results,"Alinma Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.93
2024-11-18,7010,STC reports strong quarterly earnings beating expectations,STC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.82
2024-11-18,4325,MASAR reports strong quarterly earnings beating expectations,MASAR reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.1
2024-11-18,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.96
2024-11-18,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,-0.0
2024-11-18,1120,Al Rajhi Bank announces major expansion plans in Saudi market,Al Rajhi Bank announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.96
2024-11-19,7010,STC stock declines on profit warning,"STC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.56
2024-11-19,1150,Alinma Bank faces challenges amid market volatility,"Alinma Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,0.52
2024-11-19,4325,MASAR reports strong quarterly earnings beating expectations,MASAR reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.07
2024-11-19,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.02
2024-11-19,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.21
2024-11-20,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.51
2024-11-20,4325,MASAR stock declines on profit warning,"MASAR stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.67
2024-11-20,7010,STC stock declines on profit warning,"STC stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.57
2024-11-20,1120,Al Rajhi Bank stock declines on profit warning,"Al Rajhi Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.03
2024-11-20,2010,SABIC reports lower than expected quarterly results,"SABIC reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.3
2024-11-21,1120,Al Rajhi Bank stock declines on profit warning,"Al Rajhi Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.88
2024-11-21,4325,MASAR faces challenges amid market volatility,"MASAR faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.64
2024-11-21,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.62
2024-11-21,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.39
2024-11-21,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.31
2024-11-22,7010,STC stock rises on positive investor sentiment,STC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.8
2024-11-22,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.0
2024-11-22,4325,MASAR announces major expansion plans in Saudi market,MASAR announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.08
2024-11-22,1150,Alinma Bank stock declines on profit warning,"Alinma Bank stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.52
2024-11-22,1120,Al Rajhi Bank faces challenges amid market volatility,"Al Rajhi Bank faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.54
2024-11-25,4325,MASAR stock declines on profit warning,"MASAR stock declines on profit warning. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-1.38
2024-11-25,2010,SABIC faces challenges amid market volatility,"SABIC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.84
2024-11-25,7010,STC faces challenges amid market volatility,"STC faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.29
2024-11-25,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.12
2024-11-25,1150,Alinma Bank reports lower than expected quarterly results,"Alinma Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.06
2024-11-26,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.57
2024-11-26,4325,MASAR reports lower than expected quarterly results,"MASAR reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-0.94
2024-11-26,2010,SABIC stock rises on positive investor sentiment,SABIC stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.99
2024-11-26,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.08
2024-11-26,1120,Al Rajhi Bank stock rises on positive investor sentiment,Al Rajhi Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.87
2024-11-27,2010,SABIC reports strong quarterly earnings beating expectations,SABIC reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.71
2024-11-27,1150,Alinma Bank stock rises on positive investor sentiment,Alinma Bank stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.09
2024-11-27,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,3.19
2024-11-27,4325,MASAR faces challenges amid market volatility,"MASAR faces challenges amid market volatility. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-2.21
2024-11-27,1120,Al Rajhi Bank reports strong quarterly earnings beating expectations,Al Rajhi Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,0.32
2024-11-29,1150,Alinma Bank reports strong quarterly earnings beating expectations,Alinma Bank reports strong quarterly earnings beating expectations. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.14
2024-11-29,2010,SABIC announces major expansion plans in Saudi market,SABIC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,2.12
2024-11-29,1120,Al Rajhi Bank reports lower than expected quarterly results,"Al Rajhi Bank reports lower than expected quarterly results. The company faces several headwinds, and analysts remain cautious about short-term performance and profitability.",0,-3.24
2024-11-29,7010,STC announces major expansion plans in Saudi market,STC announces major expansion plans in Saudi market. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.44
2024-11-29,4325,MASAR stock rises on positive investor sentiment,MASAR stock rises on positive investor sentiment. The company demonstrated strong performance across key metrics. Analysts view this development positively and expect continued growth.,1,1.5
